[2026-01-30 18:16:38] local.ERROR: Call to a member function extension() on null {"userId":1,"exception":"[object] (Error(code: 0): Call to a member function extension() on null at C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Controllers/AdminController.php:42)
#22 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate/Container/Container->call(Array)
#23 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/symfony/console/Command/Command.php(341): Illuminate/Console/Command->execute(Object(Symfony/Component/Console/Input/ArgvInput), Object(Illuminate/Console/OutputStyle))
#24 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony/Component/Console/Command/Command->run(Object(Symfony/Component/Console/Input/ArgvInput), Object(Illuminate/Console/OutputStyle))
#25 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/symfony/console/Application.php(1102): Illuminate/Console/Command->run(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#26 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/symfony/console/Application.php(356): Symfony/Component/Console/Application->doRunCommand(Object(Illuminate/Database/Console/Migrations/MigrateCommand), Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#27 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/symfony/console/Application.php(195): Symfony/Component/Console/Application->doRun(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#28 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(198): Symfony/Component/Console/Application->run(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#29 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#30 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/artisan(16): Illuminate/Foundation/Application->handleCommand(Object(Symfony/Component/Console/Input/ArgvInput))
#31 {main}

[previous exception] [object] (PDOException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it at C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:66)
[stacktrace]
#0 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(66): PDO->__construct('mysql:host=127....', 'root', Object(SensitiveParameterValue), Array)
#1 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(85): Illuminate/Database/Connectors/Connector->createPdoConnection('mysql:host=127....', 'root', Object(SensitiveParameterValue), Array)
#2 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(48): Illuminate/Database/Connectors/Connector->tryAgainIfCausedByLostConnection(Object(PDOException), 'mysql:host=127....', 'root', Object(SensitiveParameterValue), Array)
#3 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate/Database/Connectors/Connector->createConnection('mysql:host=127....', Array, Array)
#4 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(186): Illuminate/Database/Connectors/MySqlConnector->connect(Array)
#5 [internal function]: Illuminate/Database/Connectors/ConnectionFactory->Illuminate/Database/Connectors/{closure}()
#6 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1257): call_user_func(Object(Closure))
#7 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1295): Illuminate/Database/Connection->getPdo()
#8 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(525): Illuminate/Database/Connection->getReadPdo()
#9 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(420): Illuminate/Database/Connection->getPdoForSelect(true)
#10 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(827): Illuminate/Database/Connection->Illuminate/Database/{closure}('select exists (...', Array)
#11 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(999): Illuminate/Database/Connection->runQueryCallback('select exists (...', Array, Object(Closure))
#12 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(978): Illuminate/Database/Connection->tryAgainIfCausedByLostConnection(Object(Illuminate/Database/QueryException), 'select exists (...', Array, Object(Closure))
#13 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(796): Illuminate/Database/Connection->handleQueryException(Object(Illuminate/Database/QueryException), 'select exists (...', Array, Object(Closure))
#14 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(411): Illuminate/Database/Connection->run('select exists (...', Array, Object(Closure))
#15 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(357): Illuminate/Database/Connection->select('select exists (...', Array, true)
#16 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(374): Illuminate/Database/Connection->selectOne('select exists (...', Array, true)
#17 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(176): Illuminate/Database/Connection->scalar('select exists (...')
#18 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Migrations/DatabaseMigrationRepository.php(185): Illuminate/Database/Schema/Builder->hasTable('migrations')
#19 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(756): Illuminate/Database/Migrations/DatabaseMigrationRepository->repositoryExists()
#20 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(164): Illuminate/Database/Migrations/Migrator->repositoryExists()
#21 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Support/helpers.php(329): Illuminate/Database/Console/Migrations/MigrateCommand->Illuminate/Database/Console/Migrations/{closure}(1)
#22 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(164): retry(1, Object(Closure), 0, Object(Closure))
#23 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(140): Illuminate/Database/Console/Migrations/MigrateCommand->repositoryExists()
#24 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(110): Illuminate/Database/Console/Migrations/MigrateCommand->prepareDatabase()
#25 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(669): Illuminate/Database/Console/Migrations/MigrateCommand->Illuminate/Database/Console/Migrations/{closure}()
#26 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(109): Illuminate/Database/Migrations/Migrator->usingConnection(NULL, Object(Closure))
#27 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(88): Illuminate/Database/Console/Migrations/MigrateCommand->runMigrations()
#28 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate/Database/Console/Migrations/MigrateCommand->handle()
#29 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate/Container/BoundMethod::Illuminate/Container/{closure}()
#30 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate/Container/Util::unwrapIfClosure(Object(Closure))
#31 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate/Container/BoundMethod::callBoundMethod(Object(Illuminate/Foundation/Application), Array, Object(Closure))
#32 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate/Container/BoundMethod::call(Object(Illuminate/Foundation/Application), Array, Array, NULL)
#33 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate/Container/Container->call(Array)
#34 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/symfony/console/Command/Command.php(341): Illuminate/Console/Command->execute(Object(Symfony/Component/Console/Input/ArgvInput), Object(Illuminate/Console/OutputStyle))
#35 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony/Component/Console/Command/Command->run(Object(Symfony/Component/Console/Input/ArgvInput), Object(Illuminate/Console/OutputStyle))
#36 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/symfony/console/Application.php(1102): Illuminate/Console/Command->run(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#37 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/symfony/console/Application.php(356): Symfony/Component/Console/Application->doRunCommand(Object(Illuminate/Database/Console/Migrations/MigrateCommand), Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#38 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/symfony/console/Application.php(195): Symfony/Component/Console/Application->doRun(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#39 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(198): Symfony/Component/Console/Application->run(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#40 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#41 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/artisan(16): Illuminate/Foundation/Application->handleCommand(Object(Symfony/Component/Console/Input/ArgvInput))
#42 {main}
"} 
[2026-01-30 22:29:59] local.ERROR: Class "App\Http\Controllers\Category" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"App\\Http\\Controllers\\Category\" not found at C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Controllers/AdminController.php:109)
[stacktrace]
#0 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/AdminController->categories()
#1 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate/Routing/Controller->callAction('categories', Array)
#2 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/AdminController), 'categories')
#3 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate/Routing/Route->runController()
#4 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#5 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#6 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Middleware/AuthAdmin.php(24): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#7 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App/Http/Middleware/AuthAdmin->handle(Object(Illuminate/Http/Request), Object(Closure))
#8 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#9 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#10 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#11 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#12 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#13 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#14 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#15 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#16 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#17 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#18 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#20 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#21 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#22 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#23 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#24 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#25 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#26 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#27 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#28 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#29 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#30 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#31 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#32 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#33 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
